 district |  block  |   cluster    | school_code |             school_name             | building_status | no_of_classroom | common_toilet | girls_toilet | electricity | playground | ramps | library | no_of_books | compound | drinking_water | no_of_blackboard | medical_checkup | computer_lab | no_of_computers | no_of_teachers | no_of_students | no_of_headteacher 
 KOPPAL   | KUSTAGI | ADAVIBHAVI   |29070400102| GHPS ADAVIBHAVI.H                   |3|10|1|1|1|1|2|1|1300|1|3|9|1|2|0|8|379|1
 KOPPAL   | KUSTAGI | ADAVIBHAVI   |29070402801| GHPS DEVALAPUR                      |3|5|1|1|1|2|1|1|200|1|3|10|1|2|0|5|101|1
 KOPPAL   | KUSTAGI | ADAVIBHAVI   |29070404701| GLPS HANUMAGIRI                     |3|5|1|1|1|2|2|1|680|1|3|4|1|2|0|3|92|0
 KOPPAL   | KUSTAGI | ADAVIBHAVI   |29070406001| GHPS HOSALLI                        |3|7|1|1|1|1|1|2|1101|7|3|1|1|2|0|7|179|0
 KOPPAL   | KUSTAGI | ADAVIBHAVI   |29070406501| GHPS HULSAGERI                      |3|7|1|1|1|1|2|1|810|1|3|7|1|2|0|7|163|1
 KOPPAL   | KUSTAGI | ADAVIBHAVI   |29070410401| GLPS MALKAPUR                       |3|4|1|1|1|2|1|1|260|7|3|4|1|2|0|3|62|0
 KOPPAL   | KUSTAGI | ADAVIBHAVI   |29070411301| GLPS MENASAGERI                     |3|5|1|0|1|2|1|1|200|2|3|7|1|2|0|4|145|0
 KOPPAL   | KUSTAGI | ADAVIBHAVI   |29070411302| GLPS MENASAGERI TANDA               |3|3|1|0|1|2|1|2|244|1|3|4|1|2|0|3|139|0
 KOPPAL   | KUSTAGI | ADAVIBHAVI   |29070411701| GHPS MIYYAPUR                       |3|7|1|1|1|1|1|2|1500|1|3|7|1|2|1|7|188|0
 KOPPAL   | KUSTAGI | ADAVIBHAVI   |29070412001| GHPS MUDUTAGI                       |3|6|1|1|1|2|2|2|1097|7|3|5|1|2|0|6|120|1
 KOPPAL   | KUSTAGI | BIJAKAL      |29070401101| GLPS BASSAPUR .M                    |3|2|0|1|1|2|2|1|238|7|2|2|1|2|0|2|30|0
 KOPPAL   | KUSTAGI | BIJAKAL      |29070401701| GHPS BIJAKAL                        |3|10|2|1|1|1|1|1|2014|1|3|13|1|1|3|9|337|1
 KOPPAL   | KUSTAGI | BIJAKAL      |29070401702| GLPS JanataBadavne Bijakal          |3|4|0|1|1|1|2|1|123|5|4|2|1|2|0|4|127|0
 KOPPAL   | KUSTAGI | BIJAKAL      |29070403501| GHPS GONAL.K                        |3|4|0|1|1|2|1|1|1200|1|2|4|1|2|0|3|81|0
 KOPPAL   | KUSTAGI | BIJAKAL      |29070405101| GLPS HESARURU                       |3|3|1|1|1|1|1|1|301|1|3|9|1|2|0|3|81|0
 KOPPAL   | KUSTAGI | BIJAKAL      |29070406101| GLPS HOSUR .K                       |3|3|1|1|1|2|1|1|310|7|3|6|1|2|0|2|58|0
 KOPPAL   | KUSTAGI | BIJAKAL      |29070407902| GLPS MANKALAKERI                    |3|2|0|1|1|1|2|1|320|7|1|2|1|2|0|2|31|0
 KOPPAL   | KUSTAGI | BIJAKAL      |29070408501| GLPS KAVALABUDURU TANDA             |3|4|0|1|1|2|1|1|145|7|3|4|1|2|0|3|135|1
 KOPPAL   | KUSTAGI | BIJAKAL      |29070415401| GLPS TAKKALAKI                      |3|4|1|1|1|2|1|1|160|1|1|4|1|2|0|3|117|0
 KOPPAL   | KUSTAGI | BIJAKAL      |29070416501| GHPS VANAGERI                       |3|7|1|1|1|2|1|1|2500|7|5|7|1|2|0|8|372|0
 KOPPAL   | KUSTAGI | BIJAKAL      |29070417801| GHPS BODUR                          |3|8|0|3|1|1|1|1|1040|1|3|2|1|2|0|5|200|1
